-BEGIN HEADER-
NASA/POWER Source Native Resolution Monthly and Annual 
Dates (month/day/year): 01/01/1990 through 12/31/2024 in LST
Location: Regional 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = na meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
PRECTOTCORR     MERRA-2 Precipitation Corrected (mm/day) 
-END HEADER-
PARAMETER,YEAR,LAT,LON,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
PRECTOTCORR,2005,18.0,30.0,0.0,0.0,0.0,0.0,0.01,0.0,0.16,0.08,0.05,0.02,0.0,0.0,0.03
PRECTOTCORR,2005,18.0,30.625,0.0,0.0,0.0,0.0,0.01,0.0,0.21,0.11,0.06,0.01,0.0,0.0,0.03
PRECTOTCORR,2005,18.0,31.25,0.0,0.0,0.0,0.0,0.01,0.0,0.17,0.04,0.01,0.0,0.0,0.0,0.02
PRECTOTCORR,2005,18.0,31.875,0.0,0.0,0.0,0.0,0.01,0.0,0.2,0.07,0.02,0.0,0.0,0.0,0.03
PRECTOTCORR,2005,18.5,28.125,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.02,0.0,0.0,0.0,0.04
PRECTOTCORR,2005,18.5,28.75,0.0,0.0,0.0,0.0,0.01,0.0,0.13,0.27,0.01,0.01,0.0,0.0,0.04
PRECTOTCORR,2005,18.5,29.375,0.0,0.0,0.0,0.0,0.01,0.01,0.11,0.26,0.02,0.02,0.0,0.0,0.04
PRECTOTCORR,2005,18.5,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.1,0.03,0.01,0.0,0.0,0.02
PRECTOTCORR,2005,18.5,30.625,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.07,0.01,0.01,0.0,0.0,0.02
PRECTOTCORR,2005,18.5,31.25,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.02,0.0,0.0,0.0,0.0,0.01
PRECTOTCORR,2005,18.5,31.875,0.0,0.0,0.0,0.0,0.01,0.0,0.11,0.04,0.01,0.0,0.0,0.0,0.01
PRECTOTCORR,2005,19.0,28.125,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.15,0.03,0.0,0.0,0.0,0.03
PRECTOTCORR,2005,19.0,28.75,0.0,0.0,0.0,0.0,0.01,0.0,0.13,0.34,0.01,0.0,0.0,0.0,0.04
PRECTOTCORR,2005,19.0,29.375,0.0,0.0,0.0,0.0,0.01,0.01,0.11,0.3,0.01,0.0,0.0,0.0,0.04
PRECTOTCORR,2005,19.0,30.0,0.0,0.0,0.0,0.0,0.0,0.01,0.08,0.13,0.01,0.0,0.0,0.0,0.02
PRECTOTCORR,2005,19.0,30.625,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.07,0.0,0.0,0.0,0.0,0.01
PRECTOTCORR,2005,19.0,31.25,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.05,0.0,0.0,0.0,0.0,0.01
PRECTOTCORR,2005,19.0,31.875,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.07,0.0,0.0,0.0,0.0,0.01
PRECTOTCORR,2005,19.5,28.125,0.0,0.0,0.0,0.0,0.01,0.0,0.16,0.16,0.03,0.0,0.0,0.0,0.03
PRECTOTCORR,2005,19.5,28.75,0.0,0.0,0.0,0.0,0.01,0.0,0.11,0.4,0.01,0.0,0.0,0.0,0.04
PRECTOTCORR,2005,19.5,29.375,0.0,0.0,0.0,0.0,0.01,0.0,0.13,0.43,0.01,0.0,0.0,0.0,0.05
PRECTOTCORR,2005,19.5,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0.0,0.0,0.03
PRECTOTCORR,2005,19.5,30.625,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.13,0.0,0.0,0.0,0.0,0.02
PRECTOTCORR,2005,19.5,31.25,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.04,0.0,0.0,0.0,0.0,0.01
PRECTOTCORR,2005,19.5,31.875,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.09,0.0,0.0,0.0,0.0,0.01
PRECTOTCORR,2005,20.0,28.125,0.0,0.0,0.0,0.0,0.04,0.0,0.25,0.25,0.04,0.0,0.0,0.0,0.05
PRECTOTCORR,2005,20.0,28.75,0.0,0.0,0.0,0.0,0.03,0.0,0.25,0.88,0.02,0.0,0.0,0.0,0.1
PRECTOTCORR,2005,20.0,29.375,0.0,0.0,0.0,0.0,0.04,0.0,0.22,0.58,0.02,0.0,0.0,0.0,0.07
PRECTOTCORR,2005,20.0,30.0,0.0,0.0,0.0,0.0,0.01,0.0,0.16,0.34,0.0,0.0,0.0,0.0,0.04
PRECTOTCORR,2005,20.0,30.625,0.0,0.0,0.0,0.0,0.01,0.0,0.11,0.15,0.0,0.0,0.0,0.0,0.02
PRECTOTCORR,2005,20.0,31.25,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.01,0.0,0.0,0.0,0.0,0.01
PRECTOTCORR,2005,20.0,31.875,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.03,0.0,0.0,0.0,0.0,0.01
PRECTOTCORR,2006,17.0,28.125,0.0,0.0,0.0,0.01,0.01,0.0,0.01,0.11,0.0,0.02,0.0,0.0,0.01
PRECTOTCORR,2006,17.0,28.75,0.0,0.0,0.0,0.04,0.03,0.0,0.0,0.23,0.0,0.06,0.0,0.0,0.03
PRECTOTCORR,2006,17.0,29.375,0.0,0.0,0.0,0.03,0.02,0.0,0.01,0.23,0.01,0.05,0.0,0.0,0.03
PRECTOTCORR,2006,17.0,30.0,0.0,0.0,0.0,0.03,0.05,0.01,0.0,0.28,0.07,0.07,0.0,0.0,0.04
PRECTOTCORR,2006,17.0,30.625,0.0,0.0,0.0,0.03,0.07,0.03,0.0,0.3,0.07,0.07,0.0,0.0,0.05
PRECTOTCORR,2006,17.0,31.25,0.0,0.0,0.0,0.01,0.15,0.1,0.0,0.37,0.09,0.05,0.0,0.0,0.06
PRECTOTCORR,2006,17.0,31.875,0.0,0.0,0.0,0.02,0.17,0.14,0.0,0.43,0.09,0.05,0.0,0.0,0.08
PRECTOTCORR,2006,17.5,28.125,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.05,0.0,0.01,0.0,0.0,0.01
PRECTOTCORR,2006,17.5,28.75,0.0,0.0,0.0,0.04,0.02,0.0,0.0,0.11,0.0,0.02,0.0,0.0,0.02
PRECTOTCORR,2006,17.5,29.375,0.0,0.0,0.0,0.04,0.02,0.0,0.0,0.12,0.01,0.02,0.0,0.0,0.02
PRECTOTCORR,2006,17.5,30.0,0.0,0.0,0.0,0.09,0.04,0.0,0.0,0.15,0.06,0.03,0.0,0.0,0.03
PRECTOTCORR,2006,17.5,30.625,0.0,0.0,0.0,0.05,0.1,0.01,0.0,0.16,0.09,0.03,0.0,0.0,0.04
PRECTOTCORR,2006,17.5,31.25,0.0,0.0,0.0,0.01,0.18,0.02,0.0,0.2,0.14,0.03,0.0,0.0,0.05
PRECTOTCORR,2006,17.5,31.875,0.0,0.0,0.0,0.01,0.22,0.03,0.0,0.21,0.21,0.03,0.0,0.0,0.06
PRECTOTCORR,2006,18.0,28.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2006,18.0,28.75,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.03,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2006,18.0,29.375,0.0,0.0,0.0,0.02,0.02,0.01,0.0,0.04,0.0,0.0,0.0,0.0,0.01
PRECTOTCORR,2006,18.0,30.0,0.0,0.0,0.0,0.02,0.04,0.0,0.0,0.08,0.02,0.0,0.0,0.0,0.01
PRECTOTCORR,2006,18.0,30.625,0.0,0.0,0.0,0.02,0.06,0.01,0.0,0.08,0.05,0.01,0.0,0.0,0.02
PRECTOTCORR,2006,18.0,31.25,0.0,0.0,0.0,0.01,0.08,0.0,0.0,0.11,0.05,0.0,0.0,0.0,0.02
PRECTOTCORR,2006,18.0,31.875,0.0,0.0,0.0,0.01,0.11,0.0,0.0,0.13,0.09,0.01,0.0,0.0,0.03
PRECTOTCORR,2006,18.5,28.125,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2006,18.5,28.75,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.01,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2006,18.5,29.375,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2006,18.5,30.0,0.0,0.0,0.0,0.01,0.02,0.01,0.0,0.02,0.01,0.0,0.0,0.0,0.01
PRECTOTCORR,2006,18.5,30.625,0.0,0.0,0.0,0.01,0.03,0.01,0.0,0.02,0.01,0.0,0.0,0.0,0.01
PRECTOTCORR,2006,18.5,31.25,0.0,0.0,0.0,0.01,0.1,0.0,0.0,0.02,0.03,0.0,0.0,0.0,0.01
PRECTOTCORR,2006,18.5,31.875,0.0,0.0,0.0,0.01,0.13,0.0,0.0,0.04,0.04,0.0,0.0,0.0,0.02
PRECTOTCORR,2006,19.0,28.125,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2006,19.0,28.75,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2006,19.0,29.375,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2006,19.0,30.0,0.0,0.0,0.0,0.0,0.01,0.02,0.0,0.01,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2006,19.0,30.625,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.02,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2006,19.0,31.25,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.01
PRECTOTCORR,2006,19.0,31.875,0.0,0.0,0.0,0.01,0.14,0.0,0.0,0.01,0.03,0.0,0.0,0.0,0.02
PRECTOTCORR,2006,19.5,28.125,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.01,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2006,19.5,28.75,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2006,19.5,29.375,0.0,0.0,0.0,0.0,0.01,0.04,0.0,0.01,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2006,19.5,30.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.04,0.0,0.0,0.0,0.0,0.01
PRECTOTCORR,2006,19.5,30.625,0.0,0.0,0.0,0.0,0.03,0.01,0.0,0.04,0.0,0.0,0.0,0.0,0.01
PRECTOTCORR,2006,19.5,31.25,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.03,0.02,0.0,0.0,0.0,0.01
PRECTOTCORR,2006,19.5,31.875,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.01,0.03,0.0,0.0,0.0,0.01
PRECTOTCORR,2006,20.0,28.125,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.0,0.0,0.0,0.0,0.01
PRECTOTCORR,2006,20.0,28.75,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.03,0.0,0.0,0.0,0.0,0.01
PRECTOTCORR,2006,20.0,29.375,0.0,0.0,0.0,0.0,0.01,0.05,0.0,0.03,0.0,0.0,0.0,0.0,0.01
PRECTOTCORR,2006,20.0,30.0,0.0,0.0,0.0,0.0,0.05,0.02,0.0,0.1,0.0,0.0,0.0,0.0,0.01
PRECTOTCORR,2006,20.0,30.625,0.0,0.0,0.0,0.0,0.04,0.01,0.0,0.09,0.0,0.0,0.0,0.0,0.01
PRECTOTCORR,2006,20.0,31.25,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.03,0.01,0.0,0.0,0.0,0.01
PRECTOTCORR,2006,20.0,31.875,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.02,0.02,0.0,0.0,0.0,0.01
PRECTOTCORR,2007,17.0,28.125,0.0,0.0,0.0,0.0,0.0,0.0,1.14,1.55,0.07,0.0,0.0,0.0,0.23
PRECTOTCORR,2007,17.0,28.75,0.0,0.0,0.0,0.0,0.0,0.01,1.73,1.62,0.2,0.0,0.0,0.0,0.3
PRECTOTCORR,2007,17.0,29.375,0.0,0.0,0.0,0.0,0.0,0.02,1.63,1.54,0.17,0.0,0.0,0.0,0.28
PRECTOTCORR,2007,17.0,30.0,0.0,0.0,0.0,0.0,0.0,0.05,1.88,1.4,0.16,0.02,0.0,0.0,0.3
PRECTOTCORR,2007,17.0,30.625,0.0,0.0,0.0,0.0,0.0,0.05,2.01,1.41,0.14,0.03,0.0,0.0,0.31
PRECTOTCORR,2007,17.0,31.25,0.0,0.0,0.0,0.0,0.0,0.05,2.02,1.33,0.13,0.04,0.0,0.0,0.3
PRECTOTCORR,2007,17.0,31.875,0.0,0.0,0.0,0.0,0.0,0.05,2.09,1.4,0.16,0.04,0.0,0.0,0.32
PRECTOTCORR,2007,17.5,28.125,0.0,0.0,0.0,0.0,0.0,0.0,0.67,1.04,0.04,0.0,0.0,0.0,0.15
PRECTOTCORR,2007,17.5,28.75,0.0,0.0,0.0,0.0,0.0,0.02,1.03,1.07,0.13,0.0,0.0,0.0,0.19
PRECTOTCORR,2007,17.5,29.375,0.0,0.0,0.0,0.0,0.0,0.03,1.08,1.04,0.12,0.0,0.0,0.0,0.19
PRECTOTCORR,2007,17.5,30.0,0.0,0.0,0.0,0.0,0.0,0.1,1.2,0.91,0.12,0.01,0.0,0.0,0.2
PRECTOTCORR,2007,17.5,30.625,0.0,0.0,0.0,0.0,0.0,0.07,1.23,0.91,0.09,0.01,0.0,0.0,0.2
PRECTOTCORR,2007,17.5,31.25,0.0,0.0,0.0,0.0,0.0,0.02,1.27,0.91,0.07,0.02,0.0,0.0,0.19
PRECTOTCORR,2007,17.5,31.875,0.0,0.0,0.0,0.0,0.0,0.02,1.28,0.98,0.08,0.02,0.0,0.0,0.2
PRECTOTCORR,2007,18.0,28.125,0.0,0.0,0.0,0.0,0.01,0.0,0.33,0.6,0.01,0.0,0.0,0.0,0.08
PRECTOTCORR,2007,18.0,28.75,0.0,0.0,0.0,0.0,0.0,0.01,0.54,0.66,0.04,0.0,0.0,0.0,0.11
PRECTOTCORR,2007,18.0,29.375,0.0,0.0,0.0,0.0,0.0,0.03,0.57,0.62,0.05,0.0,0.0,0.0,0.11
PRECTOTCORR,2007,18.0,30.0,0.0,0.0,0.0,0.0,0.0,0.02,0.5,0.49,0.02,0.0,0.0,0.0,0.09
PRECTOTCORR,2007,18.0,30.625,0.0,0.0,0.0,0.0,0.0,0.02,0.59,0.53,0.03,0.0,0.0,0.0,0.1
PRECTOTCORR,2007,18.0,31.25,0.0,0.0,0.0,0.0,0.0,0.0,0.49,0.43,0.01,0.0,0.0,0.0,0.08
PRECTOTCORR,2007,18.0,31.875,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.52,0.01,0.0,0.0,0.0,0.1
PRECTOTCORR,2007,18.5,28.125,0.0,0.0,0.0,0.0,0.01,0.0,0.2,0.4,0.01,0.0,0.0,0.0,0.05
PRECTOTCORR,2007,18.5,28.75,0.0,0.0,0.0,0.0,0.0,0.0,0.31,0.43,0.01,0.0,0.0,0.0,0.06
PRECTOTCORR,2007,18.5,29.375,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.41,0.01,0.0,0.0,0.0,0.07
PRECTOTCORR,2007,18.5,30.0,0.0,0.0,0.0,0.0,0.0,0.01,0.38,0.4,0.01,0.0,0.0,0.0,0.07
PRECTOTCORR,2007,18.5,30.625,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.39,0.0,0.0,0.0,0.0,0.06
PRECTOTCORR,2007,18.5,31.25,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.45,0.0,0.0,0.0,0.0,0.07
PRECTOTCORR,2007,18.5,31.875,0.0,0.0,0.0,0.0,0.0,0.0,0.41,0.47,0.0,0.0,0.0,0.0,0.07
PRECTOTCORR,2007,19.0,28.125,0.0,0.0,0.0,0.0,0.01,0.0,0.12,0.25,0.01,0.0,0.0,0.0,0.03
PRECTOTCORR,2007,19.0,28.75,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.3,0.0,0.0,0.0,0.0,0.04
PRECTOTCORR,2007,19.0,29.375,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.29,0.0,0.0,0.0,0.0,0.04
PRECTOTCORR,2007,19.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29,0.28,0.01,0.0,0.0,0.0,0.05
PRECTOTCORR,2007,19.0,30.625,0.0,0.0,0.0,0.0,0.0,0.0,0.29,0.31,0.0,0.0,0.0,0.0,0.05
PRECTOTCORR,2007,19.0,31.25,0.0,0.0,0.0,0.0,0.0,0.0,0.31,0.46,0.0,0.0,0.0,0.0,0.07
PRECTOTCORR,2007,19.0,31.875,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.48,0.0,0.0,0.0,0.0,0.07
PRECTOTCORR,2007,19.5,28.125,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.16,0.0,0.0,0.0,0.0,0.02
PRECTOTCORR,2007,19.5,28.75,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.18,0.0,0.0,0.0,0.0,0.02
PRECTOTCORR,2007,19.5,29.375,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.21,0.0,0.0,0.0,0.0,0.03
PRECTOTCORR,2007,19.5,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.19,0.0,0.0,0.0,0.0,0.03
PRECTOTCORR,2007,19.5,30.625,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.21,0.0,0.0,0.0,0.0,0.04
PRECTOTCORR,2007,19.5,31.25,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.3,0.0,0.0,0.0,0.0,0.05
PRECTOTCORR,2007,19.5,31.875,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.36,0.0,0.0,0.0,0.0,0.05
PRECTOTCORR,2007,20.0,28.125,0.0,0.0,0.0,0.0,0.01,0.0,0.07,0.12,0.0,0.0,0.0,0.0,0.02
PRECTOTCORR,2007,20.0,28.75,0.0,0.0,0.0,0.0,0.01,0.0,0.35,0.2,0.0,0.0,0.0,0.0,0.05
PRECTOTCORR,2007,20.0,29.375,0.0,0.0,0.0,0.0,0.01,0.0,0.26,0.17,0.0,0.0,0.0,0.0,0.04
PRECTOTCORR,2007,20.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47,0.16,0.0,0.0,0.0,0.0,0.05
PRECTOTCORR,2007,20.0,30.625,0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.13,0.0,0.0,0.0,0.0,0.04
PRECTOTCORR,2007,20.0,31.25,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.13,0.0,0.0,0.0,0.0,0.02
PRECTOTCORR,2007,20.0,31.875,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.14,0.0,0.0,0.0,0.0,0.02
PRECTOTCORR,2008,17.0,28.125,0.0,0.0,0.0,0.04,0.0,0.0,0.1,0.06,0.05,0.09,0.0,0.0,0.03
PRECTOTCORR,2008,17.0,28.75,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.07,0.09,0.06,0.0,0.0,0.03
PRECTOTCORR,2008,17.0,29.375,0.0,0.0,0.0,0.01,0.0,0.0,0.08,0.08,0.09,0.06,0.0,0.0,0.03
PRECTOTCORR,2008,17.0,30.0,0.01,0.0,0.0,0.01,0.0,0.0,0.06,0.15,0.13,0.03,0.0,0.0,0.03
PRECTOTCORR,2008,17.0,30.625,0.0,0.0,0.0,0.01,0.0,0.0,0.06,0.19,0.14,0.02,0.0,0.0,0.04
PRECTOTCORR,2008,17.0,31.25,0.0,0.0,0.0,0.02,0.0,0.01,0.07,0.25,0.16,0.01,0.0,0.0,0.04
PRECTOTCORR,2008,17.0,31.875,0.0,0.0,0.0,0.03,0.0,0.02,0.08,0.28,0.18,0.01,0.0,0.0,0.05
PRECTOTCORR,2008,17.5,28.125,0.0,0.0,0.0,0.02,0.0,0.0,0.05,0.02,0.02,0.1,0.0,0.0,0.02
PRECTOTCORR,2008,17.5,28.75,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.01,0.03,0.05,0.0,0.0,0.01
PRECTOTCORR,2008,17.5,29.375,0.01,0.0,0.0,0.0,0.0,0.0,0.05,0.03,0.03,0.04,0.0,0.0,0.01
PRECTOTCORR,2008,17.5,30.0,0.04,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.04,0.01,0.0,0.0,0.02
PRECTOTCORR,2008,17.5,30.625,0.02,0.0,0.0,0.0,0.0,0.0,0.04,0.08,0.06,0.0,0.0,0.0,0.02
PRECTOTCORR,2008,17.5,31.25,0.0,0.0,0.0,0.01,0.0,0.0,0.03,0.1,0.07,0.0,0.0,0.0,0.02
PRECTOTCORR,2008,17.5,31.875,0.0,0.0,0.0,0.01,0.0,0.0,0.03,0.1,0.07,0.01,0.0,0.0,0.02
PRECTOTCORR,2008,18.0,28.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0
PRECTOTCORR,2008,18.0,28.75,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.02,0.0,0.0,0.0
PRECTOTCORR,2008,18.0,29.375,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.0,0.0,0.0
PRECTOTCORR,2008,18.0,30.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0
PRECTOTCORR,2008,18.0,30.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.0,0.0,0.0,0.0
PRECTOTCORR,2008,18.0,31.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.0,0.0,0.0,0.0
PRECTOTCORR,2008,18.0,31.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.0,0.0,0.01
PRECTOTCORR,2008,18.5,28.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2008,18.5,28.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2008,18.5,29.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2008,18.5,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0
PRECTOTCORR,2008,18.5,30.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0
PRECTOTCORR,2008,18.5,31.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0
PRECTOTCORR,2008,18.5,31.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.0,0.0,0.0,0.0
PRECTOTCORR,2008,19.0,28.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2008,19.0,28.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2008,19.0,29.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2008,19.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2008,19.0,30.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2008,19.0,31.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0
PRECTOTCORR,2008,19.0,31.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0
PRECTOTCORR,2008,19.5,28.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2008,19.5,28.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2008,19.5,29.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2008,19.5,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2008,19.5,30.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2008,19.5,31.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0
PRECTOTCORR,2008,19.5,31.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0
PRECTOTCORR,2008,20.0,28.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2008,20.0,28.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2008,20.0,29.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2008,20.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2008,20.0,30.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECTOTCORR,2008,20.0,31.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0
PRECTOTCORR,2008,20.0,31.875,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0
PRECTOTCORR,2009,17.0,28.125,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.35,0.05,0.02,0.0,0.0,0.04
PRECTOTCORR,2009,17.0,28.75,0.0,0.0,0.0,0.0,0.01,0.0,0.22,0.35,0.05,0.08,0.0,0.0,0.06
PRECTOTCORR,2009,17.0,29.375,0.0,0.0,0.0,0.0,0.02,0.0,0.2,0.36,0.06,0.06,0.0,0.0,0.06
PRECTOTCORR,2009,17.0,30.0,0.0,0.0,0.0,0.0,0.04,0.0,0.3,0.4,0.07,0.07,0.0,0.0,0.07
PRECTOTCORR,2009,17.0,30.625,0.0,0.0,0.0,0.0,0.04,0.0,0.35,0.43,0.06,0.07,0.0,0.0,0.08
PRECTOTCORR,2009,17.0,31.25,0.0,0.0,0.0,0.0,0.01,0.0,0.43,0.44,0.03,0.03,0.0,0.0,0.08
PRECTOTCORR,2009,17.0,31.875,0.0,0.0,0.0,0.0,0.01,0.0,0.49,0.5,0.02,0.03,0.0,0.0,0.09
PRECTOTCORR,2009,17.5,28.125,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.35,0.03,0.01,0.0,0.0,0.04
PRECTOTCORR,2009,17.5,28.75,0.0,0.0,0.0,0.0,0.02,0.0,0.07,0.32,0.04,0.03,0.0,0.0,0.04
